ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x00760338,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x00760320,42,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00A62E5D],
0x007610A7,mov,dword ptr [esp + 0x14]; esi,89742414,0x00761060,178,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00761E47,mov,dword ptr [esp + 0x14]; esi,89742414,0x00761E00,178,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00762116,mov,dword ptr [esp + 0x14]; eax,89442414,0x007620E0,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076217C,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00762150,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076218A,mov,dword ptr [esp + 0x14]; esi,89742414,0x00762150,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00762346,mov,dword ptr [esp + 0x14]; eax,89442414,0x00762310,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00762436,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0076241A,538,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00762686,mov,dword ptr [esp + 0x14]; eax,89442414,0x00762650,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00762776,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0076275A,988,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00762B86,mov,dword ptr [esp + 0x14]; eax,89442414,0x00762B50,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00762C76,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00762C5A,302,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00762E66,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00762E4A,671,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00763136,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x007630F0,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007632CB,mov,dword ptr [esi + 0x14]; eax,894614,0x00763230,206,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x007633FF],
0x007633D3,mov,byte ptr [eax + 0x14]; dl,885014,0x00763330,250,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x007633EA,mov,dword ptr [ecx + 0x14]; ebx,895914,0x00763330,250,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00763646,mov,dword ptr [esp + 0x14]; eax,89442414,0x00763610,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00763736,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0076371A,507,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00763966,mov,dword ptr [esp + 0x14]; eax,89442414,0x00763930,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007639CC,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x007639A0,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007639DA,mov,dword ptr [esp + 0x14]; esi,89742414,0x007639A0,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00763BC6,mov,dword ptr [esp + 0x14]; eax,89442414,0x00763B90,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00763CB6,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00763C9A,310,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00763E16,mov,dword ptr [esp + 0x14]; eax,89442414,0x00763DE0,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00763F06,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00763EEA,2003,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00764706,mov,dword ptr [esp + 0x14]; eax,89442414,0x007646D0,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076478C,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00764760,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076479A,mov,dword ptr [esp + 0x14]; esi,89742414,0x00764760,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00764A1D,fstp,dword ptr [esp + 0x14],d95c2414,0x00764A0F,59,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00764B4A,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00764B44,71,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00764C49,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00764C43,71,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00764D49,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00764D43,71,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00764E49,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00764E43,71,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00764F05,mov,dword ptr [esp + 0x14]; edx,89542414,0x00764EFF,59,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007650E1,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x007650B0,147,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00765181,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00765150,147,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00765393,mov,byte ptr [esp + 0x14]; bl,885c2414,0x0076538F,52,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00765489,mov,dword ptr [esi + 0x14]; edx,895614,0x00765460,127,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00757580],
0x007654A5,fstp,dword ptr [esp + 0x14],d95c2414,0x00765460,127,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076554D,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0076554B,51,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00765632,mov,dword ptr [esi + 0x14]; edi,897e14,0x0076560C,128,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0076563D,fstp,dword ptr [esp + 0x14],d95c2414,0x0076560C,128,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076573D,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00765710,143,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00765765,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00765710,143,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00765900,mov,byte ptr [eax + 0x14]; dl,885014,0x00765890,159,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00765A12,mov,dword ptr [esp + 0x14]; eax,89442414,0x007659D0,98,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00765A9D,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00765A80,71,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00765E1C,mov,dword ptr [esp + 0x14]; edx,89542414,0x00765E00,231,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007660B4,mov,dword ptr [ebp + 0x14]; eax,894514,0x00766060,161,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00766309,add,dword ptr [esi + 0x14]; 1,83461401,0x007662B0,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0076645E],
0x00766348,mov,dword ptr [esp + 0x14]; esi,89742414,0x00766320,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076637A,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x00766320,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00766497; this-entry(thiscall this)],
0x0076642D,add,dword ptr [esi + 0x14]; 1,83461401,0x007663D0,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00766994],
0x00766569,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00766569,47,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076684C,mov,dword ptr [esp + 0x14]; eax,89442414,0x007667A0,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007668C7,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x007668A0,99,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00766B37,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00766A00,390,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00766CA8,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x00766C80,156,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00766CE5,mov,dword ptr [ebp + 0x14]; 0,c7451400000000,0x00766C80,156,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00766D48,mov,dword ptr [esp + 0x14]; esi,89742414,0x00766D20,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00766D7A,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x00766D20,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00A6B5F7],
0x0076716B,mov,dword ptr [esi + 0x14]; eax,894614,0x00767130,150,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00767440],
0x007672E0,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x007672B0,124,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076742C,mov,dword ptr [esi + 0x14]; ebx,895e14,0x00767420,87,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; no-direct-callers (virtual-only or indirect)],
0x007674C4,mov,dword ptr [eax + 0x14]; ecx,894814,0x00767480,92,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0076760D,mov,dword ptr [esi + 0x14]; eax,894614,0x00767583,202,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0076766F,mov,dword ptr [esi + 0x14]; eax,894614,0x0076766C,30,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x007676B7,mov,dword ptr [esp + 0x14]; esi,89742414,0x00767690,402,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00767778,mov,dword ptr [esi + 0x14]; ebx,895e14,0x00767690,402,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00767938; this-entry(thiscall this)],
0x00767A26,mov,dword ptr [esi + 0x14]; ebx,895e14,0x00767960,231,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x007722DD],
0x00767A81,mov,dword ptr [esp + 0x14]; eax,89442414,0x00767A50,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00767A9D,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00767A50,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00767AA3,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00767AA3,31,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00767B05,mov,dword ptr [esi + 0x14]; ecx,894e14,0x00767AD6,72,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00768457,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00768430,124,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00768691,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00768659,135,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00768800,fstp,dword ptr [ecx + 0x14],d95914,0x007687D0,106,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [new-chain@0x0076A346 -> UNKNOWN; param-caller-cross],
0x00768870,fstp,dword ptr [ecx + 0x14],d95914,0x00768840,106,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x00768B8B,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00768B80,77,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00768C0B,mov,dword ptr [esp + 0x14]; edx,89542414,0x00768BE4,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00768F09,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00768EF0,188,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076934E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00769320,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00769887,mov,dword ptr [edi + 0x14]; eax,894714,0x007695A0,1071,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00769FE7,mov,dword ptr [esp + 0x14]; eax,89442414,0x00769FCB,175,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076A1E1,mov,dword ptr [esp + 0x14]; eax,89442414,0x0076A190,180,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076A38D,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0076A331,259,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076A4C1,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0076A444,173,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076A9EB,fistp,dword ptr [esp + 0x14],db5c2414,0x0076A9C3,537,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076B2E5,fistp,dword ptr [esp + 0x14],db5c2414,0x0076B2C9,671,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076BA1C,mov,dword ptr [esp + 0x14]; 0xc,c74424140c000000,0x0076B930,369,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076BA2E,mov,dword ptr [esp + 0x14]; 0x14,c744241414000000,0x0076B930,369,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076BA3F,add,dword ptr [esp + 0x14]; 4,8344241404,0x0076B930,369,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076BB19,fistp,dword ptr [esp + 0x14],db5c2414,0x0076BAA1,271,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076BCE1,fistp,dword ptr [esp + 0x14],db5c2414,0x0076BC9F,189,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076C23E,mov,dword ptr [esp + 0x14]; eax,89442414,0x0076C17D,223,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076C293,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0076C25C,67,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076C9B5,mov,dword ptr [esp + 0x14]; eax,89442414,0x0076C7E2,498,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076CA11,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0076C9D4,198,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076CDDA,mov,dword ptr [esp + 0x14]; eax,89442414,0x0076CD87,122,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076CEE3,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0076CEB7,158,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076CF38,mov,dword ptr [esp + 0x14]; edx,89542414,0x0076CEB7,158,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076CF6F,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0076CF55,43,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076D83D,mov,dword ptr [esi + 0x14]; ecx,894e14,0x0076D7FD,132,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [new-chain@0x0076D804 -> UNKNOWN],
0x0076D8F1,mov,dword ptr [esp + 0x14]; esi,89742414,0x0076D8D7,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076D9BE,mov,dword ptr [esi + 0x14]; ecx,894e14,0x0076D98D,163,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [new-chain@0x0076D994 -> UNKNOWN],
0x0076DB7A,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0076DB30,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E15B,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0076E0D7,164,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E25E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0076E230,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E26D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0076E230,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E2EE,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0076E2C0,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E2FD,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0076E2C0,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E37E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0076E350,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E38D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0076E350,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E40E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0076E3E0,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E41D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0076E3E0,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E47E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0076E450,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E7FE,mov,dword ptr [esp + 0x14]; 4,c744241404000000,0x0076E7BA,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076E83B,sub,dword ptr [esp + 0x14]; 1,836c241401,0x0076E80D,198,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076EB77,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0076E9C8,871,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076EBD4,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0076E9C8,871,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076EC10,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0076E9C8,871,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076EC68,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0076E9C8,871,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076ECD8,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0076E9C8,871,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076F06B,mov,dword ptr [esp + 0x14]; eax,89442414,0x0076F049,66,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076F08F,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0076F08B,48,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076F197,mov,dword ptr [esp + 0x14]; eax,89442414,0x0076F188,99,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076F372,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0076F360,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076F6E8,mov,dword ptr [esp + 0x14]; edx,89542414,0x0076F6B0,169,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076F858,mov,dword ptr [esp + 0x14]; edx,89542414,0x0076F820,176,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076FDCD,mov,dword ptr [esp + 0x14]; eax,89442414,0x0076FDC0,43,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076FDFE,mov,dword ptr [esp + 0x14]; eax,89442414,0x0076FDEB,59,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007701AC,mov,dword ptr [esp + 0x14]; eax,89442414,0x00770162,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007701F6,mov,dword ptr [esp + 0x14]; eax,89442414,0x007701C8,78,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0077022F,mov,dword ptr [esp + 0x14]; eax,89442414,0x00770216,57,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00770268,mov,dword ptr [esp + 0x14]; eax,89442414,0x0077024F,54,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00770383,mov,dword ptr [esp + 0x14]; eax,89442414,0x00770285,293,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007708AF,mov,dword ptr [esp + 0x14]; eax,89442414,0x00770850,144,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007709C9,mov,dword ptr [ebp + 0x14]; 0,c7451400000000,0x00770993,210,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00770A4C,mov,dword ptr [ebp + 0x14]; eax,894514,0x00770993,210,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00770B5A,mov,dword ptr [esp + 0x14]; eax,89442414,0x00770AD0,199,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00770BA1,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00770BA1,41,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00771142,mov,dword ptr [esp + 0x14]; eax,89442414,0x00771048,619,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0077117E,mov,dword ptr [esp + 0x14]; eax,89442414,0x00771048,619,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007712F5,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x007712C0,74,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0077130E,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0077130A,35,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007713AE,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00771380,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007716C9,fstp,dword ptr [esp + 0x14],d95c2414,0x00771660,171,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00771765,fstp,dword ptr [esp + 0x14],d95c2414,0x00771720,192,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
